spark-worker-2-1     | [38;5;6mspark [38;5;5m12:00:31.06 [0m[38;5;2mINFO [0m ==> 
createbuckets-1      | Bucket created successfully `myminio/movielens`.
createbuckets-1      | mc: Please use 'mc anonymous'
createbuckets-1      | mc: <ERROR> Unable to initialize new alias from the provided credentials. Get "http://minio:9000/probe-bsign-zphugklpv491tycelzhlwn9ewrg3f3/?location=": dial tcp 172.18.0.3:9000: connect: connection refused.
createbuckets-1      | Bucket created successfully `myminio/movielens`.
createbuckets-1      | mc: Please use 'mc anonymous'
postgres-1           | 2024-12-13 15:02:07.497 UTC [28] LOG:  shutting down
postgres-1           | 2024-12-13 15:02:07.512 UTC [1] LOG:  database system is shut down
spark-worker-2-1     | 24/12/13 13:07:19 INFO ResourceUtils: No custom resources configured for spark.worker.
spark-worker-1-1     | 24/12/13 12:30:59 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark; groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY
spark-worker-1-1     | 24/12/13 12:31:00 INFO ExecutorRunner: Launch command: "/opt/bitnami/java/bin/java" "-cp" "/opt/bitnami/spark/conf/:/opt/bitnami/spark/jars/*" "-Xmx1024M" "-Dspark.driver.port=45651" "-Djava.net.preferIPv6Addresses=false" "-XX:+IgnoreUnrecognizedVMOptions" "--add-opens=java.base/java.lang=ALL-UNNAMED" "--add-opens=java.base/java.lang.invoke=ALL-UNNAMED" "--add-opens=java.base/java.lang.reflect=ALL-UNNAMED" "--add-opens=java.base/java.io=ALL-UNNAMED" "--add-opens=java.base/java.net=ALL-UNNAMED" "--add-opens=java.base/java.nio=ALL-UNNAMED" "--add-opens=java.base/java.util=ALL-UNNAMED" "--add-opens=java.base/java.util.concurrent=ALL-UNNAMED" "--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED" "--add-opens=java.base/jdk.internal.ref=ALL-UNNAMED" "--add-opens=java.base/sun.nio.ch=ALL-UNNAMED" "--add-opens=java.base/sun.nio.cs=ALL-UNNAMED" "--add-opens=java.base/sun.security.action=ALL-UNNAMED" "--add-opens=java.base/sun.util.calendar=ALL-UNNAMED" "--add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED" "-Djdk.reflect.useDirectMethodHandle=false" "org.apache.spark.executor.CoarseGrainedExecutorBackend" "--driver-url" "spark://CoarseGrainedScheduler@116cd888dcb9:45651" "--executor-id" "2" "--hostname" "172.18.0.7" "--cores" "10" "--app-id" "app-20241213123059-0000" "--worker-url" "spark://Worker@172.18.0.7:43835" "--resourceProfileId" "0"
spark-worker-1-1     | 24/12/13 12:31:01 INFO Worker: Asked to kill executor app-20241213123059-0000/2
spark-worker-2-1     | 24/12/13 13:07:19 INFO ResourceUtils: ==============================================================
spark-worker-2-1     | 24/12/13 13:07:19 INFO JettyUtils: Start Jetty 0.0.0.0:8081 for WorkerUI
spark-worker-2-1     | 24/12/13 13:07:19 INFO Utils: Successfully started service 'WorkerUI' on port 8081.
spark-worker-2-1     | 24/12/13 13:07:19 INFO WorkerWebUI: Bound WorkerWebUI to 0.0.0.0, and started at http://e92f47d0559d:8081
spark-worker-2-1     | 24/12/13 13:07:19 INFO Worker: Connecting to master spark-master:7077...
spark-worker-2-1     | 24/12/13 13:07:19 INFO TransportClientFactory: Successfully created connection to spark-master/172.18.0.2:7077 after 64 ms (0 ms spent in bootstraps)
airflow-webserver-1  | 127.0.0.1 - - [13/Dec/2024:14:42:36 +0000] "GET /health HTTP/1.1" 200 318 "-" "curl/7.88.1"
airflow-webserver-1  | 172.18.0.1 - - [13/Dec/2024:14:42:56 +0000] "GET /dags/pipeline/grid?dag_run_id=manual__2024-12-13T14%3A42%3A07.082582%2B00%3A00&tab=logs&task_id=train_and_predict HTTP/1.1" 200 9342 "http://localhost:8080/dags/pipeline/grid?dag_run_id=manual__2024-12-13T14%3A05%3A42.971044%2B00%3A00&tab=logs&task_id=train_and_predict" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 YaBrowser/24.7.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [13/Dec/2024:14:42:56 +0000] "GET /object/next_run_datasets/pipeline HTTP/1.1" 200 39 "http://localhost:8080/dags/pipeline/grid?dag_run_id=manual__2024-12-13T14%3A42%3A07.082582%2B00%3A00&tab=logs&task_id=train_and_predict" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 YaBrowser/24.7.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [13/Dec/2024:14:42:56 +0000] "GET /object/grid_data?dag_id=pipeline&num_runs=25 HTTP/1.1" 200 40838 "http://localhost:8080/dags/pipeline/grid?dag_run_id=manual__2024-12-13T14%3A42%3A07.082582%2B00%3A00&tab=logs&task_id=train_and_predict" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 YaBrowser/24.7.0.0 Safari/537.36"
airflow-webserver-1  | 172.18.0.1 - - [13/Dec/2024:14:42:56 +0000] "GET /api/v1/dags/pipeline/dagRuns/manual__2024-12-13T14:42:07.082582+00:00/taskInstances/train_and_predict HTTP/1.1" 200 921 "http://localhost:8080/dags/pipeline/grid?dag_run_id=manual__2024-12-13T14%3A42%3A07.082582%2B00%3A00&tab=logs&task_id=train_and_predict" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 YaBrowser/24.7.0.0 Safari/537.36"
spark-master-1       | 24/12/13 13:22:13 INFO SignalUtils: Registering signal handler for TERM
spark-master-1       | 24/12/13 13:22:13 INFO SignalUtils: Registering signal handler for HUP
spark-master-1       | 24/12/13 13:22:13 INFO SignalUtils: Registering signal handler for INT
spark-master-1       | 24/12/13 13:22:13 INFO SecurityManager: Changing view acls to: spark
spark-master-1       | 24/12/13 13:22:13 INFO SecurityManager: Changing modify acls to: spark
spark-worker-2-1     | 24/12/13 13:07:19 INFO Worker: Successfully registered with master spark://f9573584fb53:7077
spark-worker-2-1     | 24/12/13 13:08:17 INFO Worker: Asked to launch executor app-20241213130816-0000/1 for MyAwesomeSpark
spark-master-1       | 24/12/13 13:22:13 INFO SecurityManager: Changing view acls groups to: 
spark-master-1       | 24/12/13 13:22:13 INFO SecurityManager: Changing modify acls groups to: 
spark-master-1       | 24/12/13 13:22:13 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark; groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY
spark-worker-1-1     | 24/12/13 12:31:01 INFO ExecutorRunner: Runner thread for executor app-20241213123059-0000/2 interrupted
spark-worker-1-1     | 24/12/13 12:31:01 INFO ExecutorRunner: Killing process!
spark-worker-1-1     | 24/12/13 12:31:01 INFO Worker: Executor app-20241213123059-0000/2 finished with state KILLED exitStatus 143
spark-worker-1-1     | 24/12/13 12:31:01 INFO ExternalShuffleBlockResolver: Clean up non-shuffle and non-RDD files associated with the finished executor 2
spark-worker-1-1     | 24/12/13 12:31:01 INFO ExternalShuffleBlockResolver: Executor is not registered (appId=app-20241213123059-0000, execId=2)
spark-worker-1-1     | 24/12/13 12:31:01 INFO ExternalShuffleBlockResolver: Application app-20241213123059-0000 removed, cleanupLocalDirs = true
spark-worker-1-1     | 24/12/13 12:31:01 INFO Worker: Cleaning up local directories for application app-20241213123059-0000
spark-worker-2-1     | 24/12/13 13:08:17 INFO SecurityManager: Changing view acls to: spark
spark-worker-2-1     | 24/12/13 13:08:17 INFO SecurityManager: Changing modify acls to: spark
spark-worker-2-1     | 24/12/13 13:08:17 INFO SecurityManager: Changing view acls groups to: 
airflow-webserver-1  | 172.18.0.1 - - [13/Dec/2024:14:42:56 +0000] "GET /api/v1/dags/pipeline/dagRuns/manual__2024-12-13T14:42:07.082582+00:00/taskInstances/train_and_predict/logs/1?full_content=false HTTP/1.1" 200 8164 "http://localhost:8080/dags/pipeline/grid?dag_run_id=manual__2024-12-13T14%3A42%3A07.082582%2B00%3A00&tab=logs&task_id=train_and_predict" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 YaBrowser/24.7.0.0 Safari/537.36"
airflow-webserver-1  | 127.0.0.1 - - [13/Dec/2024:14:43:06 +0000] "GET /health HTTP/1.1" 200 318 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [13/Dec/2024:14:43:36 +0000] "GET /health HTTP/1.1" 200 318 "-" "curl/7.88.1"
airflow-webserver-1  | 172.18.0.1 - - [13/Dec/2024:14:43:43 +0000] "GET /api/v1/dags/pipeline/tasks/train_and_predict HTTP/1.1" 200 957 "http://localhost:8080/dags/pipeline/grid?dag_run_id=manual__2024-12-13T14%3A42%3A07.082582%2B00%3A00&tab=details&task_id=train_and_predict" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 YaBrowser/24.7.0.0 Safari/537.36"
airflow-webserver-1  | 127.0.0.1 - - [13/Dec/2024:14:44:06 +0000] "GET /health HTTP/1.1" 200 318 "-" "curl/7.88.1"
airflow-webserver-1  | 172.18.0.1 - - [13/Dec/2024:14:44:24 +0000] "GET /object/grid_data?dag_id=pipeline&num_runs=25 HTTP/1.1" 200 40838 "http://localhost:8080/dags/pipeline/grid?dag_run_id=manual__2024-12-13T12%3A15%3A44.075828%2B00%3A00&tab=details" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 YaBrowser/24.7.0.0 Safari/537.36"
airflow-webserver-1  | 127.0.0.1 - - [13/Dec/2024:14:44:36 +0000] "GET /health HTTP/1.1" 200 318 "-" "curl/7.88.1"
airflow-webserver-1  | 172.18.0.1 - - [13/Dec/2024:14:44:40 +0000] "GET /object/grid_data?dag_id=pipeline&num_runs=25 HTTP/1.1" 200 40838 "http://localhost:8080/dags/pipeline/grid?dag_run_id=manual__2024-12-13T12%3A22%3A53.401610%2B00%3A00&tab=details" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 YaBrowser/24.7.0.0 Safari/537.36"
spark-master-1       | 24/12/13 13:22:14 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
spark-master-1       | 24/12/13 13:22:14 INFO Utils: Successfully started service 'sparkMaster' on port 7077.
spark-master-1       | 24/12/13 13:22:14 INFO Master: Starting Spark master at spark://f9573584fb53:7077
spark-master-1       | 24/12/13 13:22:14 INFO Master: Running Spark version 3.5.0
spark-worker-3-1     | Spark Command: /opt/bitnami/java/bin/java -cp /opt/bitnami/spark/conf/:/opt/bitnami/spark/jars/* -Xmx1g org.apache.spark.deploy.worker.Worker --webui-port 8081 spark://spark-master:7077
spark-worker-3-1     | ========================================
spark-worker-3-1     | Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
spark-worker-3-1     | 24/12/13 13:02:17 INFO Worker: Started daemon with process name: 33@ed56f9ca93ac
spark-worker-3-1     | 24/12/13 13:02:17 INFO SignalUtils: Registering signal handler for TERM
spark-worker-3-1     | 24/12/13 13:02:17 INFO SignalUtils: Registering signal handler for HUP
airflow-worker-1     | [2024-12-13 14:42:10,282: DEBUG/ForkPoolWorker-15] Loaded DAG <DAG: example_dynamic_task_mapping>
airflow-worker-1     | [2024-12-13 14:42:10,282: DEBUG/ForkPoolWorker-15] Importing /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/example_subdag_operator.py
airflow-worker-1     | [2024-12-13 14:42:10,284: DEBUG/ForkPoolWorker-15] Failed to find locale C
spark-worker-1-1     | [38;5;6mspark [38;5;5m13:02:14.33 [0m[38;5;2mINFO [0m ==> 
spark-worker-1-1     | [38;5;6mspark [38;5;5m13:02:14.34 [0m[38;5;2mINFO [0m ==> [1mWelcome to the Bitnami spark container[0m
spark-worker-1-1     | [38;5;6mspark [38;5;5m13:02:14.34 [0m[38;5;2mINFO [0m ==> Subscribe to project updates by watching [1mhttps://github.com/bitnami/containers[0m
spark-worker-1-1     | [38;5;6mspark [38;5;5m13:02:14.34 [0m[38;5;2mINFO [0m ==> Submit issues and feature requests at [1mhttps://github.com/bitnami/containers/issues[0m
spark-worker-1-1     | [38;5;6mspark [38;5;5m13:02:14.35 [0m[38;5;2mINFO [0m ==> 
spark-worker-1-1     | [38;5;6mspark [38;5;5m13:02:14.40 [0m[38;5;2mINFO [0m ==> ** Starting Spark setup **
spark-worker-1-1     | [38;5;6mspark [38;5;5m13:02:14.42 [0m[38;5;2mINFO [0m ==> Detected mounted configuration file...
spark-worker-1-1     | find: '/docker-entrypoint-initdb.d/': No such file or directory
spark-worker-1-1     | [38;5;6mspark [38;5;5m13:02:14.42 [0m[38;5;2mINFO [0m ==> No custom scripts in /docker-entrypoint-initdb.d
spark-worker-1-1     | 
spark-worker-1-1     | [38;5;6mspark [38;5;5m13:02:14.43 [0m[38;5;2mINFO [0m ==> ** Spark setup finished! **
spark-worker-1-1     | [38;5;6mspark [38;5;5m13:02:14.46 [0m[38;5;2mINFO [0m ==> ** Starting Spark in worker mode **
spark-worker-1-1     | starting org.apache.spark.deploy.worker.Worker, logging to /opt/bitnami/spark/logs/spark--org.apache.spark.deploy.worker.Worker-1-f484bf7bba3e.out
spark-worker-1-1     | Spark Command: /opt/bitnami/java/bin/java -cp /opt/bitnami/spark/conf/:/opt/bitnami/spark/jars/* -Xmx1g org.apache.spark.deploy.worker.Worker --webui-port 8081 spark://spark-master:7077
spark-worker-1-1     | ========================================
spark-worker-1-1     | Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
spark-worker-1-1     | 24/12/13 13:02:17 INFO Worker: Started daemon with process name: 33@f484bf7bba3e
spark-worker-1-1     | 24/12/13 13:02:17 INFO SignalUtils: Registering signal handler for TERM
spark-worker-1-1     | 24/12/13 13:02:17 INFO SignalUtils: Registering signal handler for HUP
spark-worker-1-1     | 24/12/13 13:02:17 INFO SignalUtils: Registering signal handler for INT
airflow-worker-1     | [2024-12-13 14:42:10,284: DEBUG/ForkPoolWorker-15] Attempting to load en_US as fallback
spark-worker-1-1     | 24/12/13 13:02:18 INFO SecurityManager: Changing view acls to: spark
spark-worker-1-1     | 24/12/13 13:02:18 INFO SecurityManager: Changing modify acls to: spark
spark-worker-1-1     | 24/12/13 13:02:18 INFO SecurityManager: Changing view acls groups to: 
spark-worker-1-1     | 24/12/13 13:02:18 INFO SecurityManager: Changing modify acls groups to: 
spark-worker-1-1     | 24/12/13 13:02:18 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark; groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY
spark-worker-1-1     | 24/12/13 13:02:18 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
spark-worker-1-1     | 24/12/13 13:02:19 INFO Utils: Successfully started service 'sparkWorker' on port 46243.
spark-worker-1-1     | 24/12/13 13:02:19 INFO Worker: Worker decommissioning not enabled.
spark-worker-1-1     | 24/12/13 13:02:19 INFO Worker: Starting Spark worker 172.18.0.9:46243 with 10 cores, 2.0 GiB RAM
spark-worker-1-1     | 24/12/13 13:02:19 INFO Worker: Running Spark version 3.5.0
spark-worker-1-1     | 24/12/13 13:02:19 INFO Worker: Spark home: /opt/bitnami/spark
spark-worker-1-1     | 24/12/13 13:02:19 INFO ResourceUtils: ==============================================================
spark-worker-1-1     | 24/12/13 13:02:19 INFO ResourceUtils: No custom resources configured for spark.worker.
spark-worker-1-1     | 24/12/13 13:02:19 INFO ResourceUtils: ==============================================================
spark-worker-1-1     | 24/12/13 13:02:20 INFO JettyUtils: Start Jetty 0.0.0.0:8081 for WorkerUI
spark-worker-1-1     | 24/12/13 13:02:20 INFO Utils: Successfully started service 'WorkerUI' on port 8081.
spark-worker-1-1     | 24/12/13 13:02:20 INFO WorkerWebUI: Bound WorkerWebUI to 0.0.0.0, and started at http://f484bf7bba3e:8081
spark-worker-2-1     | 24/12/13 13:08:17 INFO SecurityManager: Changing modify acls groups to: 
spark-worker-2-1     | 24/12/13 13:08:17 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark; groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY
spark-worker-2-1     | 24/12/13 13:08:17 INFO ExecutorRunner: Launch command: "/opt/bitnami/java/bin/java" "-cp" "/opt/bitnami/spark/conf/:/opt/bitnami/spark/jars/*" "-Xmx1024M" "-Dspark.driver.port=46711" "-Djava.net.preferIPv6Addresses=false" "-XX:+IgnoreUnrecognizedVMOptions" "--add-opens=java.base/java.lang=ALL-UNNAMED" "--add-opens=java.base/java.lang.invoke=ALL-UNNAMED" "--add-opens=java.base/java.lang.reflect=ALL-UNNAMED" "--add-opens=java.base/java.io=ALL-UNNAMED" "--add-opens=java.base/java.net=ALL-UNNAMED" "--add-opens=java.base/java.nio=ALL-UNNAMED" "--add-opens=java.base/java.util=ALL-UNNAMED" "--add-opens=java.base/java.util.concurrent=ALL-UNNAMED" "--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED" "--add-opens=java.base/jdk.internal.ref=ALL-UNNAMED" "--add-opens=java.base/sun.nio.ch=ALL-UNNAMED" "--add-opens=java.base/sun.nio.cs=ALL-UNNAMED" "--add-opens=java.base/sun.security.action=ALL-UNNAMED" "--add-opens=java.base/sun.util.calendar=ALL-UNNAMED" "--add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED" "-Djdk.reflect.useDirectMethodHandle=false" "org.apache.spark.executor.CoarseGrainedExecutorBackend" "--driver-url" "spark://CoarseGrainedScheduler@e538db3bcc6c:46711" "--executor-id" "1" "--hostname" "172.18.0.6" "--cores" "10" "--app-id" "app-20241213130816-0000" "--worker-url" "spark://Worker@172.18.0.6:34437" "--resourceProfileId" "0"
spark-worker-2-1     | 24/12/13 13:08:22 INFO Worker: Asked to kill executor app-20241213130816-0000/1
spark-worker-2-1     | 24/12/13 13:08:22 INFO ExecutorRunner: Runner thread for executor app-20241213130816-0000/1 interrupted
spark-worker-2-1     | 24/12/13 13:08:22 INFO ExecutorRunner: Killing process!
spark-worker-1-1     | 24/12/13 13:02:20 INFO Worker: Connecting to master spark-master:7077...
spark-worker-1-1     | 24/12/13 13:02:20 INFO TransportClientFactory: Successfully created connection to spark-master/172.18.0.3:7077 after 46 ms (0 ms spent in bootstraps)
spark-worker-1-1     | 24/12/13 13:02:20 INFO Worker: Successfully registered with master spark://f9573584fb53:7077
spark-worker-1-1     | 24/12/13 13:03:23 INFO Worker: Asked to launch executor app-20241213130322-0000/2 for MyAwesomeSpark
spark-worker-1-1     | 24/12/13 13:03:23 INFO SecurityManager: Changing view acls to: spark
spark-worker-1-1     | 24/12/13 13:03:23 INFO SecurityManager: Changing modify acls to: spark
spark-worker-1-1     | 24/12/13 13:03:23 INFO SecurityManager: Changing view acls groups to: 
spark-master-1       | 24/12/13 13:22:14 INFO JettyUtils: Start Jetty 0.0.0.0:9080 for MasterUI
spark-master-1       | 24/12/13 13:22:14 INFO Utils: Successfully started service 'MasterUI' on port 9080.
spark-worker-2-1     | 24/12/13 13:08:22 INFO Worker: Executor app-20241213130816-0000/1 finished with state KILLED exitStatus 143
airflow-worker-1     | [2024-12-13 14:42:10,284: DEBUG/ForkPoolWorker-15] /home/airflow/.local/lib/python3.12/site-packages/cron_descriptor/locale/en_US.mo Loaded
spark-master-1       | 24/12/13 13:22:14 INFO MasterWebUI: Bound MasterWebUI to 0.0.0.0, and started at http://f9573584fb53:9080
spark-master-1       | 24/12/13 13:22:15 INFO Master: I have been elected leader! New state: ALIVE
spark-master-1       | 24/12/13 13:22:15 INFO Master: Registering worker 172.18.0.6:43299 with 10 cores, 2.0 GiB RAM
spark-master-1       | 24/12/13 13:22:15 INFO Master: Registering worker 172.18.0.9:44609 with 10 cores, 2.0 GiB RAM
spark-master-1       | 24/12/13 13:22:15 INFO Master: Registering worker 172.18.0.7:35133 with 10 cores, 2.0 GiB RAM
spark-master-1       | 24/12/13 13:23:00 INFO Master: Registering app MyAwesomeSpark
spark-master-1       | 24/12/13 13:23:00 INFO Master: Registered app MyAwesomeSpark with ID app-20241213132300-0000
spark-master-1       | 24/12/13 13:23:00 INFO Master: Start scheduling for app app-20241213132300-0000 with rpId: 0
spark-master-1       | 24/12/13 13:23:01 INFO Master: Launching executor app-20241213132300-0000/0 on worker worker-20241213132214-172.18.0.6-43299
spark-master-1       | 24/12/13 13:23:01 INFO Master: Launching executor app-20241213132300-0000/1 on worker worker-20241213132214-172.18.0.7-35133
airflow-worker-1     | [2024-12-13 14:42:10,289: DEBUG/ForkPoolWorker-15] Failed to find locale C
airflow-worker-1     | [2024-12-13 14:42:10,289: DEBUG/ForkPoolWorker-15] Attempting to load en_US as fallback
airflow-worker-1     | [2024-12-13 14:42:10,289: DEBUG/ForkPoolWorker-15] /home/airflow/.local/lib/python3.12/site-packages/cron_descriptor/locale/en_US.mo Loaded
airflow-worker-1     | [2024-12-13 14:42:10,293: DEBUG/ForkPoolWorker-15] Loaded DAG <DAG: example_subdag_operator.section-1>
spark-worker-1-1     | 24/12/13 13:03:23 INFO SecurityManager: Changing modify acls groups to: 
spark-worker-1-1     | 24/12/13 13:03:23 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark; groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY
spark-worker-1-1     | 24/12/13 13:03:23 INFO ExecutorRunner: Launch command: "/opt/bitnami/java/bin/java" "-cp" "/opt/bitnami/spark/conf/:/opt/bitnami/spark/jars/*" "-Xmx1024M" "-Dspark.driver.port=38277" "-Djava.net.preferIPv6Addresses=false" "-XX:+IgnoreUnrecognizedVMOptions" "--add-opens=java.base/java.lang=ALL-UNNAMED" "--add-opens=java.base/java.lang.invoke=ALL-UNNAMED" "--add-opens=java.base/java.lang.reflect=ALL-UNNAMED" "--add-opens=java.base/java.io=ALL-UNNAMED" "--add-opens=java.base/java.net=ALL-UNNAMED" "--add-opens=java.base/java.nio=ALL-UNNAMED" "--add-opens=java.base/java.util=ALL-UNNAMED" "--add-opens=java.base/java.util.concurrent=ALL-UNNAMED" "--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED" "--add-opens=java.base/jdk.internal.ref=ALL-UNNAMED" "--add-opens=java.base/sun.nio.ch=ALL-UNNAMED" "--add-opens=java.base/sun.nio.cs=ALL-UNNAMED" "--add-opens=java.base/sun.security.action=ALL-UNNAMED" "--add-opens=java.base/sun.util.calendar=ALL-UNNAMED" "--add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED" "-Djdk.reflect.useDirectMethodHandle=false" "org.apache.spark.executor.CoarseGrainedExecutorBackend" "--driver-url" "spark://CoarseGrainedScheduler@e6bc8ed3f281:38277" "--executor-id" "2" "--hostname" "172.18.0.9" "--cores" "10" "--app-id" "app-20241213130322-0000" "--worker-url" "spark://Worker@172.18.0.9:46243" "--resourceProfileId" "0"
spark-worker-1-1     | 24/12/13 13:03:25 INFO Worker: Asked to kill executor app-20241213130322-0000/2
spark-worker-1-1     | 24/12/13 13:03:25 INFO ExecutorRunner: Runner thread for executor app-20241213130322-0000/2 interrupted
spark-worker-1-1     | 24/12/13 13:03:25 INFO ExecutorRunner: Killing process!
spark-worker-1-1     | 24/12/13 13:03:25 INFO Worker: Executor app-20241213130322-0000/2 finished with state KILLED exitStatus 143
spark-worker-1-1     | 24/12/13 13:03:25 INFO ExternalShuffleBlockResolver: Clean up non-shuffle and non-RDD files associated with the finished executor 2
spark-worker-1-1     | 24/12/13 13:03:25 INFO ExternalShuffleBlockResolver: Executor is not registered (appId=app-20241213130322-0000, execId=2)
spark-worker-1-1     | 24/12/13 13:03:25 INFO ExternalShuffleBlockResolver: Application app-20241213130322-0000 removed, cleanupLocalDirs = true
spark-worker-1-1     | 24/12/13 13:03:25 INFO Worker: Cleaning up local directories for application app-20241213130322-0000
spark-worker-1-1     | [38;5;6mspark [38;5;5m13:07:15.98 [0m[38;5;2mINFO [0m ==> 
spark-worker-1-1     | [38;5;6mspark [38;5;5m13:07:15.98 [0m[38;5;2mINFO [0m ==> [1mWelcome to the Bitnami spark container[0m
spark-worker-1-1     | [38;5;6mspark [38;5;5m13:07:15.99 [0m[38;5;2mINFO [0m ==> Subscribe to project updates by watching [1mhttps://github.com/bitnami/containers[0m
spark-master-1       | 24/12/13 13:23:01 INFO Master: Launching executor app-20241213132300-0000/2 on worker worker-20241213132214-172.18.0.9-44609
spark-master-1       | 24/12/13 13:23:01 INFO Master: Start scheduling for app app-20241213132300-0000 with rpId: 0
spark-master-1       | 24/12/13 13:23:01 INFO Master: Start scheduling for app app-20241213132300-0000 with rpId: 0
spark-master-1       | 24/12/13 13:23:01 INFO Master: Start scheduling for app app-20241213132300-0000 with rpId: 0
spark-master-1       | 24/12/13 13:23:04 INFO Master: Received unregister request from application app-20241213132300-0000
spark-master-1       | 24/12/13 13:23:04 INFO Master: Removing app app-20241213132300-0000
spark-master-1       | 24/12/13 13:23:04 INFO Master: 172.18.0.8:35010 got disassociated, removing it.
spark-worker-1-1     | [38;5;6mspark [38;5;5m13:07:15.99 [0m[38;5;2mINFO [0m ==> Submit issues and feature requests at [1mhttps://github.com/bitnami/containers/issues[0m
spark-worker-1-1     | [38;5;6mspark [38;5;5m13:07:15.99 [0m[38;5;2mINFO [0m ==> 
spark-worker-1-1     | [38;5;6mspark [38;5;5m13:07:16.00 [0m[38;5;2mINFO [0m ==> ** Starting Spark setup **
spark-worker-1-1     | [38;5;6mspark [38;5;5m13:07:16.01 [0m[38;5;2mINFO [0m ==> Detected mounted configuration file...
spark-worker-1-1     | find: '/docker-entrypoint-initdb.d/': No such file or directory
spark-worker-2-1     | 24/12/13 13:08:22 INFO ExternalShuffleBlockResolver: Clean up non-shuffle and non-RDD files associated with the finished executor 1
spark-worker-2-1     | 24/12/13 13:08:22 INFO ExternalShuffleBlockResolver: Executor is not registered (appId=app-20241213130816-0000, execId=1)
spark-worker-2-1     | 24/12/13 13:08:22 INFO Worker: Cleaning up local directories for application app-20241213130816-0000
spark-worker-2-1     | 24/12/13 13:08:22 INFO ExternalShuffleBlockResolver: Application app-20241213130816-0000 removed, cleanupLocalDirs = true
spark-worker-2-1     | [38;5;6mspark [38;5;5m13:22:10.86 [0m[38;5;2mINFO [0m ==> 
spark-worker-2-1     | [38;5;6mspark [38;5;5m13:22:10.86 [0m[38;5;2mINFO [0m ==> [1mWelcome to the Bitnami spark container[0m
spark-worker-2-1     | [38;5;6mspark [38;5;5m13:22:10.87 [0m[38;5;2mINFO [0m ==> Subscribe to project updates by watching [1mhttps://github.com/bitnami/containers[0m
airflow-webserver-1  | 172.18.0.1 - - [13/Dec/2024:14:44:41 +0000] "GET /api/v1/dags/pipeline/dagRuns/manual__2024-12-13T12:22:53.401610+00:00/taskInstances/train_and_predict/dependencies HTTP/1.1" 200 25 "http://localhost:8080/dags/pipeline/grid?dag_run_id=manual__2024-12-13T12%3A22%3A53.401610%2B00%3A00&tab=details&task_id=train_and_predict" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 YaBrowser/24.7.0.0 Safari/537.36"
